,Random_ID,ResponseId,Q37,Q38,Q39,Q40,Q41,Q42
2361,93148,R_1cSSaH9MfufH22e,no_values,no_values,no_values,no_values,no_values,no_values
2374,78104,R_2TtMmVCo0xRlFxW,no_values,no_values,no_values,no_values,no_values,no_values
2380,4101,R_3EgaZrG5WwTmxgU,Female,23,Software engineer,4,1,4
2387,69438,R_V3AYlOQy7VSakut,female,49,technical consultant,5,1,8
2395,48625,R_330TK61stqmljI2,male,34,administrator,4,3,2
2406,93117,R_Rs1oBR3yTNtY1fH,MUNFACTION,33,MUNFACTION,6,3,5
2411,77259,R_qUfVSb57ETkAEsV,female,41,photographer,2,1,2
2426,23593,R_2D8pQoaTeo54e3F,Female,29,Broker,1,2,4
2441,90116,R_aeYCwdM24gQR1br,female,44,disabled,5,5,1
2457,46661,R_1pAoxzj6WXS3RSZ,Female,20,Student,3,3,2
2458,4945,R_0GPKgbBTYTxtBct,Female,28,Teacher,3,1,2
2460,84194,R_3qeOZUF9KnUFSt5,Male,40,Driver,2,1,1
2464,65919,R_1llqPIuwgeiPKY1,female,40,homemaker,5,1,3
2470,31888,R_bHsZeTko1siUV1v,Male,45,Driver,2,1,2
2490,84294,R_31bb0q9QfzNfFwF,Female,25,Scientist,5,1,7
2511,60076,R_3Hq9P4DvZrS69er,woman,43,college lecturer,5,1,4
2512,68882,R_DFWpICwxgavCUPD,Male,23,Driver,3,3,2
2513,18940,R_1gko36y48sG9eDk,female,41,Medical Lab Tech,5,1,6
2525,9706,R_3M4k95rfFD23tX0,MALE,49,SOFTWARE ENGINEER,5,1,3
2527,6194,R_qW5xiYoqWWKUhMt,Female,31,Front Desk,4,1,1
2530,68352,R_2376hdNqzxeeVuA,Male,65,software Engineer,5,1,3
2552,75468,R_d13DBFfq6NK5lVD,male,34,IT Security Analyst,6,4,6
2577,21918,R_3iyCdPMXlCv8yGh,male,31,financial,6,1,4
2588,41470,R_3PmAkicoZ2FMPOh,male,27,warehouse,2,3,1
2614,99936,R_2zDc5cVUopdZYWs,male,40,manager,5,1,3
2616,1047,R_1dyn2hHuP3RUXnE,male,45,counselor,3,1,2
2630,31778,R_2DRLlLpXUcDCbTX,male,32,Writer,6,1,4
2639,61056,R_VRnLyCFpALauasx,male ,50,retired military,3,1,3
2643,94371,R_3oQNb7QWyyARlHW,Male,47,Education Assistant,3,1,7
2644,53640,R_3qk9keJBcgcEcoy,female,34,realtor,4,3,5
2671,65713,R_3es2tIvDxqX1M6F,no_values,no_values,no_values,no_values,no_values,no_values
2680,72050,R_2uy1KMphytssBI1,no_values,no_values,no_values,no_values,no_values,no_values
2681,78672,R_1DMYF6OZmy3iS2j,no_values,no_values,no_values,no_values,no_values,no_values
2683,3711,R_3D7I32vUVHItgdt,no_values,no_values,no_values,no_values,no_values,no_values
2689,55192,R_3ewfM9TouYmlMtw,female,67,retired,7,1,2
2699,69043,R_2cdRTm9bSIVsKPy,Female,59,Retail,3,3,2
2736,52439,R_28G8Nz5oxOVvxAc,female,25,Mturk,3,1,3
2743,57600,R_2s1Gl6JheKsIXfK,female,28,case manager,3,1,2
2745,56462,R_23TsaGfcqgL44b8,Male,44,Supervisor ,5,1,6
2749,22544,R_XZpcsN5pljvfFbX,no_values,no_values,no_values,no_values,no_values,no_values
2765,88147,R_2zFIUobifvCYAkN,Male,38,Support specialist ,5,1,5
2777,9714,R_1g5ZonlI2j4hqMW,no_values,no_values,no_values,no_values,no_values,no_values
2779,71641,R_1LpQnRYZSJOrsgq,Male,19,Student,3,1,3
2783,6525,R_1dfS4C7FTfcaEfg,female,36,payroll specialist,5,1,8
2801,38330,R_O3yi4XXJsbXrVap,male,40,Luthier,5,1,4
2814,95273,R_2fBzqTwtAo0tQFT,no_values,no_values,no_values,no_values,no_values,no_values
2827,95416,R_273uX6i6Thq9JRR,Female,33,Health Assistant,5,1,7
2828,55953,R_1E6f9dlKtbbFYgH,female,37,Freelance gymnastics/tumbling coach,5,1,2
2831,14811,R_QmqrbINWtSJKBZD,Female,45,Librarian,6,1,4
2840,85631,R_qELwH4HKotb2iJP,no_values,no_values,no_values,no_values,no_values,no_values
2865,22991,R_2uDQKsK96irAYiQ,no_values,no_values,no_values,no_values,no_values,no_values
2900,28108,R_1n9iOaVeH1NltkV,no_values,no_values,no_values,no_values,no_values,no_values
2901,1947,R_3sdiuVcMQh4YQaO,female,43,team manager,3,3,8
2909,64721,R_UN0cEcA5EV87kid,female,56,home maker,2,2,2
2913,16795,R_UaJx8IvEvrLTXsl,female,34,homemaker,2,2,2
2922,79298,R_OBdW84ToucafpAt,male,35,constructor worker,2,2,2
2945,19005,R_1pS9s4KYZG8JQfk,no_values,no_values,no_values,no_values,no_values,no_values
2950,75237,R_3lDpyTZJWk6hzCP,male,26,manufacturing,2,1,3
2961,43067,R_3g7P0XKJj1nc2f6,Male,65,Software Engineer,5,1,3
2970,84789,R_3PFXRLJUjkUHdVr,male,31,Lab technician,5,5,12
2972,49217,R_aVmdTlB5Bj5xk1H,Male,42,Editor/Writer,5,1,3
2977,11433,R_1NFmgTggK1FAhsB,Male,54,IT Administrator,6,1,3
2979,33090,R_2tGnTBdqmI92ATa,female,24,unemployed,2,5,1
2986,6703,R_3OitM59oMn4wCS6,female,28,manager,5,1,3
3005,86713,R_2ttGdN1tTo17FJK,no_values,no_values,no_values,no_values,no_values,no_values
3008,20207,R_2uslSDRnwkF3zn0,no_values,no_values,no_values,no_values,no_values,no_values
3013,91985,R_z2SKXQPpbc75DEd,female,34,journalist,4,1,3
3017,41666,R_1Imiqz3VGxMOUBl,Female,49,Accountant,4,1,6
3018,70829,R_12Gv5umTIizthiI,no_values,no_values,no_values,no_values,no_values,no_values
3035,32156,R_3e1UlFGZO7qLliO,female,20,sudent,3,3,3
3040,6281,R_UbYIIqI8pvrt4xH,male,34,engineer,5,6,5
3045,33558,R_PLnSHfSjVNJslqN,female,45,home maker,3,2,4
3051,60306,R_2ctulNtWd7frXWl,female,40,home maker,3,3,3
3053,40550,R_ywrIkogiA8hNeHT,male,45,teacher,4,1,3
3054,38044,R_2zBbjM4QgkiWQsS,female,26,Administrative Assistant,5,1,2
3057,90395,R_2q3fBfrszDZFx0K,female,25,barista,3,3,3
3066,51477,R_3HS4Ogt2OuXV0LV,female,49,Barista,3,1,7
3067,49827,R_3ha8clSx0dQkzAJ,no_values,no_values,no_values,no_values,no_values,no_values
3068,8550,R_3iFmF3BJNIHlN1P,male,45,manager,5,3,5
3082,94395,R_31oBFgLBWYdqDA4,female,55,human resource,4,3,3
3097,95398,R_110WDMlkvcZIXpK,Female,34,Homemaker,5,1,4
3101,16162,R_3kNVZY4VFMxOkOA,male,34,engineer,3,3,3
3106,83215,R_1KoIoX69d5mHd8g,female,34,home maker,2,2,2
3108,2167,R_4UhZqNtVXhl3DLb,female,37,purchasing agent,5,1,3
3110,31956,R_3spIx3fXnKQC4wS,female,34,home maker,3,2,2
3114,20378,R_3HYO72cYve7rD0n,female,34,home maker,2,3,2
3120,89139,R_pzPH941ordHp7pL,Male,62,Self-Employed Freelancer,5,1,3
3133,93957,R_tLgY3eKWnFGTZst,no_values,no_values,no_values,no_values,no_values,no_values
3136,42919,R_ApTE864D26rDHsR,Female,31,Non Instructional Aide,4,1,4
3162,39327,R_3RrqKeVUoLjZufA,no_values,no_values,no_values,no_values,no_values,no_values
3253,60307,R_1fjZ50MRRPLzFJC,Female,32,Disabled,2,1,2
3266,72903,R_af0CY7TKyPrLlnz,male,53,sales and marketing,5,1,2
3279,44431,R_1dFB6GGwEZYbXb6,Male,65,Softeare Engineer,5,1,3
3281,97999,R_3PGK2NLQ1iac2MG,Male,29,Warehouse Associate,4,1,2
3282,27754,R_1QmX4NU5wp5Bb1E,female,64,retired,4,1,1
3289,65209,R_OdMqOAVrphwTHwd,female,30,Freelancer,3,1,2
3306,16884,R_1eY2gIhtp3v0X7r,Male,34,Barista,1,2,1
3313,9455,R_SOTzusnu3q31TMZ,female,35,consultant,4,1,4
3314,64836,R_vrl3aFCUfIsQt2h,Female,40,Self Employed,4,3,3
3324,70683,R_2ZTudHx92NEpnhx,female,34,engineer,5,4,5
3329,75765,R_1riGfbJQ91k0IyV,Female,49,Consultant,6,7,4
3331,39193,R_2sYnKmetvsN1oIg,female,45,home maker,2,5,3
3334,34556,R_R9sUfWtPLJL36bD,female,54,home maker,3,3,3
3336,81704,R_33e5HpkE6c2AAr0,male,36,clerical staff,2,3,3
3340,99481,R_2xK8Qlepyfacvlf,no_values,no_values,no_values,no_values,no_values,no_values
3342,72276,R_2QyPyr6B30Mh143,male,45,consultant,5,1,5
3349,39557,R_3HTiaOp1dF4r4iy,no_values,no_values,no_values,no_values,no_values,no_values
3350,90370,R_2SxBPVgFA80Ra5S,female,45,consultant,3,3,4
3352,50133,R_VWkKOs5XiQvsJ0t,female,46,clerk,3,3,3
3355,41470,R_sFCLo8N7ta5QILv,female,57,Billing Specialist ,6,5,5
3363,42885,R_1LdRxhscSK8d9VL,Male,34,Engineer,7,1,3
3371,42169,R_1M5M4Yhnmkmf5zQ,Female,23,Student,4,1,3
3372,37889,R_3Gp99gJSPrNkxd3,no_values,no_values,no_values,no_values,no_values,no_values
3373,19973,R_2t3c4SLlth6RTjX,female,30,assistant,6,5,4
3374,20386,R_3fCWpaGddBPv25F,no_values,no_values,no_values,no_values,no_values,no_values
3376,14343,R_3rVvxge1i76g7At,Female,50,Unemploymed,2,2,2
3381,14158,R_31pGxpCHpkOlTwg,Female,22,Student,4,2,2
3395,54674,R_1H8MmRbZYRkEfEs,Female,34,Home maker,3,6,5
3397,1782,R_1psSr6PZ3iLjgZD,Female,60,Unemploymed,3,3,3
3402,3606,R_YabOtJc5MvpFyRr,Male,34,Customer representative,3,3,2
3406,45540,R_1ZK3SDyD8VpQBuV,Male,34,Consultant,3,2,3
3407,47743,R_1jCxN2vUg7m7Y2j,Male,47,Consultant,3,3,3
3409,63230,R_32Qp70SNukCXoFm,Female,45,Home maker,2,3,5
3411,16947,R_2fHyt1l8JZWllQX,Male,29,Software testing engineer,4,5,4
3412,92820,R_1prnoxso3u3AV3y,Male,50,Consultant,4,2,3
3415,70044,R_3K3eFnIqpqQVlYd,male,43,Sales,5,1,4
3418,71230,R_24dbk30FRzTZRgi,Male ,50,Retired,5,1,3
3423,24651,R_21gmpaz4IFHsu3n,Male,60,Retired,4,1,4
3432,83896,R_723uYqEBZi8pec9,Female ,36,Tech manager ,5,3,2
3434,33138,R_20MqAIKJEsZiuJx,no_values,no_values,no_values,no_values,no_values,no_values
3439,6031,R_UEASLuuDaOmr7RD,no_values,no_values,no_values,no_values,no_values,no_values
3440,78013,R_10TKGjWmGJSubxZ,female,54,Personal Care Assistant,4,7,5
3464,97462,R_3foWQ7tv0K7LBZ8,no_values,no_values,no_values,no_values,no_values,no_values
3471,85149,R_9AKI33gBDDXAT6x,female,34,Barista,3,3,3
3472,72190,R_3oYNz9c9Dju8oLG,no_values,no_values,no_values,no_values,no_values,no_values
3473,17646,R_28YFLQO6uft3RYQ,male,20,student,3,1,2
3477,13625,R_2xLbkKUlpBPZhrd,female,22,student,4,2,3
3479,33132,R_32WoczPUZet2Gwn,female,55,home maker,2,2,3
3482,21581,R_2uBCd4tqrcSskyN,no_values,no_values,no_values,no_values,no_values,no_values
3508,48214,R_1LqyomduLGdJXVc,no_values,no_values,no_values,no_values,no_values,no_values
3511,28230,R_3hut5QWwIwEjWy6,Male,37,Manager of Engineering,5,1,4
3519,6207,R_2xV1QkSAw0WoPXZ,Male,43,Cook,5,1,3
3525,94568,R_2vkt7973dX7d3cN,no_values,no_values,no_values,no_values,no_values,no_values
3537,85099,R_3JKTLdcQ57Cm2Qw,"you stupid curry niggers always make me laugh. This much work for this little pay and you want quality data? You're a joke, kill yourself.","you stupid curry niggers always make me laugh. This much work for this little pay and you want quality data? You're a joke, kill yourself.","you stupid curry niggers always make me laugh. This much work for this little pay and you want quality data? You're a joke, kill yourself.",5,6,7
3551,4624,R_vqN8kyqWZhL40mt,male,52,sales,3,1,4
3553,62794,R_2TRE7XQmjedz7BT,male,61,customer service retail,4,1,2
3603,37967,R_ZaRV2nD4hVmofi9,male,48,operations manager,3,1,4
3611,77059,R_1NgXJjIGetOSyiw,Female,45,Teacher,4,2,3
3628,94042,R_2BnvE4lDmyGLOPN,female,45,software engineer,5,3,5
3634,18485,R_2QzXyvIwAN88cc3,male,34,driver,3,1,3
3635,55163,R_1OuD1VFB3cLe2ab,Male,50,Freelancer,4,5,5
3636,94088,R_3iKERmZCUuEkggb,male,34,teacher,4,5,4
3668,37002,R_3JxUgmZvbY5Pv4C,male,32,driver,3,4,1
3670,65384,R_2wyiwzHwtt2rfBW,female,34,home maker,3,5,3
3671,34483,R_eJQ2YdsV2mgVYNr,male,20,student,3,2,3
3678,98878,R_1C6FrezWvt5OmBP,female,40,home maker,3,1,2
3701,97359,R_33D5lX6YHazDeE4,gondermull,24,flight attendant,4,6,3
3706,48221,R_2w4s6Qx2ZBbao70,female,34,Self employed,5,1,3
3715,41886,R_ZBJtWTcslCI1p3b,Male,34,Data Security,4,1,2
3717,2889,R_2sc1uOerStcv4cH,Male,30,Hair stylist,3,2,3
3722,72706,R_1gCrIqA6H60Ayoj,Female,37,Counselor,3,4,3
3731,30008,R_1exv4OarW56D1z3,males,46,security guard,2,1,2
3736,58584,R_3jd5chza09LQqpW,male,45,driver,2,1,2
3740,74238,R_1oe78Aj8RsfFKQV,female,58,clerk,4,1,3
3748,56113,R_1pGOFCAsPVmlDyQ,female,21,student,3,2,2
3749,7822,R_10BIoxluDUIXdlM,Male,45,driver,2,2,2
3773,48363,R_DduN539rpOneuuB,male,53,computer support,5,1,2
3776,82799,R_3hgsWONQUzFVndU,male ,40,driver,2,1,3
3780,92009,R_XUpRGc8zmw5AaRP,female,56,retired,4,1,3
3784,58080,R_3kOiTR88UoMWrD4,male,37,chef,4,2,4
3789,27219,R_3plizdqsrxB39EQ,male,22,student,3,3,3
3792,75533,R_1pQjc4Mv7l4xFw7,male,50,counselor,3,2,4
3823,35754,R_818ukOSeELaa6bL,male,34,chef,3,2,1
3834,57551,R_1IT1AjMry5bfmWd,male,36,support engineer,3,3,3
3838,8872,R_WvR3RkxszE3LhzH,female,45,journalist,4,4,3
3848,9667,R_3M9EtCth6muJ4IS,female,41,educator,5,1,5
3859,88056,R_1kIaoiozzTN4ocm,male,31,cleaner,3,2,2
3860,95023,R_333yY8X0eL4jFqZ,female,43,independent contractor,4,1,3
3866,24181,R_2eQ37uhJWIcvw2w,male,23,student,3,2,2
3880,75547,R_XuBQxHvOw5LqleF,female,45,artist,3,2,3
3885,17420,R_UJEgfQcoun9u9B7,Female,32,Merchandiser,2,1,3
3897,98617,R_2ylzemzUqVNwmpa,no_values,no_values,no_values,no_values,no_values,no_values
3900,41312,R_40lzQEs5WzRp1G9,Female ,36,Manager ,5,3,2
3903,33592,R_22xzLGGiTM33nGB,Female,21,Student,2,5,8
3912,64567,R_25LTsjX8W2yN1Qp,Female,25,Veterinary Technician,4,1,4
3949,84788,R_1jPsy914hQ7tNuc,male,26,art,4,2,1
3982,50279,R_1mmaYGoADRCp2R8,MALE,47,ENGINEER,5,1,3
3990,69460,R_1ie636HBcNHYPYG,MALE,36,ASSOCIATES,5,1,3
3991,48141,R_BKEZnns9qgSi9ih,Male,50,Software developer,5,1,3
3992,70908,R_viDSdlvUndqVY65,male,53,manager,5,1,4
4002,26026,R_1OoQwHbgHDKVsHm,female,52,software engineer,5,1,3
4003,14163,R_1FsVw9h8MBuGXzv,FEMALE,47,SOFTWARE ENGINEER,5,1,3
4006,66741,R_NUQmR70FObtYCtP,female,55,Software Engineer,5,1,3
4020,79114,R_3j7l8keMrffDb0s,female,34,associates,5,1,3
4022,35235,R_3MKaM3oSoRNQgf5,Male,44,Claimsmanager,5,1,3
4028,55278,R_RCFf4dzK57vPBcJ,male,36,associates,5,1,3
4032,37536,R_2sXweT6dfXsEhg1,male,53,manager,5,1,3
4038,96694,R_2wtRvlx3x25nhco,male,47,engineer,5,1,3
4045,89689,R_1eEoihghELkTRNe,male,28,Employee,5,1,5
4049,40037,R_2rPy42CRD5mHX81,Male,50,Software developer,5,1,3
4104,26440,R_yNKfHQc5n52PPa1,Female,45,Teacher,3.0,3.0,2.0
4118,90635,R_ZC4oEioGXN0MNPz,no_values,no_values,no_values,no_values,no_values,no_values
4122,78180,R_3GleUTgtkz52OzB,male,22,student,3.0,3.0,2.0
4124,58696,R_1B3P5LyMpeJF7hv,male,45,Veteran,4.0,1.0,4.0
4126,11626,R_uab3Ltp8YFPolMt,no_values,no_values,no_values,no_values,no_values,no_values
4127,35076,R_psGFJTpSGiemfrH,Female,34,Home maker,3.0,1.0,2.0
4131,65496,R_1mmEiiwe4q7awQh,Female,28,Home health aide,3.0,1.0,3.0
4136,8558,R_31n1agIm7XiCMnS,male,51,sales manager,5.0,1.0,7.0
4138,66588,R_32Mk1d7SUfIlJg4,female,21,student,2.0,3.0,1.0
4139,72443,R_23ftKZLJckWHME7,male,45,freelancer,3.0,4.0,3.0
4140,51588,R_1GvwbmTHYY71fci,female,39,cleaner,3.0,3.0,2.0
4142,70903,R_3IQM37zwtLQV6u7,Male,45,Chef,2.0,2.0,2.0
4143,36785,R_2w1c6vLmOQwfZ0h,female,34,freelance developer,3.0,1.0,3.0
4145,45793,R_2SDNn7SYv1fu5ca,female,45,cleaner,2.0,2.0,3.0
4147,4197,R_332QMTeCTYyKbt8,female,consultant,30,4.0,1.0,4.0
4149,70800,R_2VgvGQf1kVnVdJ0,female,50,home maker,3.0,2.0,2.0
4150,25771,R_aaQN7mk3aNZkZ1v,no_values,no_values,no_values,no_values,no_values,no_values
4151,23757,R_279TfL8akFpFLVC,Male,36,Manager,5.0,3.0,3.0
4152,4752,R_9NoNOC0Ks2oGdC9,Female,45,Engineer,5.0,3.0,3.0
4154,16542,R_3lMqZJ7gwzLG2N4,Male,34,Cleaner,3.0,3.0,2.0
4157,73358,R_es8tXHVM2p746vn,male,33,educator,5.0,2.0,3.0
4159,42105,R_2aklnxjPXsoeQNM,male,43,manager,4.0,2.0,4.0
4160,1964,R_3R9qwaNn9Ah2XTE,no_values,no_values,no_values,no_values,no_values,no_values
4161,48087,R_3pr7uPDHdub5N1A,females,20,Student,2.0,1.0,1.0
4174,89419,R_28IC1Zj3sFQAiUt,no_values,no_values,no_values,no_values,no_values,no_values
4175,44813,R_2VwrxovtWlRf0Cp,no_values,no_values,no_values,no_values,no_values,no_values
4176,85831,R_a44k6ZHoTxJ36Vz,Female,45,Marketing director,7.0,3.0,11.0
4181,87607,R_2rTJ8PJlPL8skXJ,no_values,no_values,no_values,no_values,no_values,no_values
4192,94866,R_6Sc0M0NONRa6OeB,no_values,no_values,no_values,no_values,no_values,no_values
4196,53576,R_1JDBnTx3BSZsKDp,female,30,Nurse,4.0,1.0,2.0
4199,32623,R_cUgnBBdCxDi0QRX,female,24,sales,3.0,1.0,2.0
4203,28382,R_26lnyZCPdHQwxV7,no_values,no_values,no_values,no_values,no_values,no_values
4222,65149,R_3oSDH4ML295Jzxz,no_values,no_values,no_values,no_values,no_values,no_values
4223,26513,R_enX6if9IgC0EfFT,no_values,no_values,no_values,no_values,no_values,no_values
4243,24140,R_vohGi0WIyzuOEKJ,Male,23,Freelancer,5.0,3.0,5.0
4245,99163,R_R372Q2GFsgGQoHn,female,30,mental health technician,6.0,1.0,6.0
4254,16607,R_1lAn0LVvgO1xCiM,male,34,chef,2.0,2.0,2.0
4256,97383,R_4PEliwiBNg8zMel,no_values,no_values,no_values,no_values,no_values,no_values
4257,57828,R_3OjHCMaBQ31J157,no_values,no_values,no_values,no_values,no_values,no_values
4258,49990,R_vp3ZmoqRi092FOx,female,45,driver,3.0,3.0,2.0
4259,74338,R_1jN9PVjV6WBST0o,Female,26,Line cook,3.0,1.0,1.0
4269,65856,R_2dzGQswx8jQEfEe,male,45,manager,4.0,1.0,4.0
4270,24097,R_1g0js4uPUgYuycg,male,45,veteran,4.0,1.0,3.0
4275,83088,R_PFZ9HriH9tqrcdz,female,34,esthetician,4.0,1.0,3.0
4279,57079,R_2QnbCoP0Kgaovsr,male,34,constructor worker,2.0,2.0,2.0
4282,28609,R_3ixnJbAx4jHSykK,no_values,no_values,no_values,no_values,no_values,no_values
4285,74427,R_1DGzWVj0A4jXeOM,female,manager,40,5.0,1.0,5.0
4289,33807,R_2U5jOp0UDm8wPQd,no_values,no_values,no_values,no_values,no_values,no_values
4293,41143,R_XpQad5nld3kXw0p,male,47,manager ,5.0,1.0,3.0
4294,41200,R_2urLEwivmNngGnF,no_values,no_values,no_values,no_values,no_values,no_values
4295,52880,R_3L4Qwyc2ZOXN1ge,male,36,associates,5.0,1.0,3.0
4300,1972,R_3MrRnkWEBIxSTLD,female,52,software engineer,5.0,1.0,3.0
4304,12789,R_doPqKDyTKgn6GHf,no_values,no_values,no_values,no_values,no_values,no_values
4314,33045,R_T1PehOHYfcKtVpT,no_values,no_values,no_values,no_values,no_values,no_values
4342,63192,R_dhGoB4a6jzV27Pb,female,34,nurse,4.0,5.0,4.0
4343,40271,R_XvuFmCyJrflh4Wt,FEMALE,26,MANAGER ,6.0,1.0,5.0
4347,38280,R_3IQwsPz8TW9aa8N,female,37,retail,6.0,1.0,3.0
4350,68738,R_125skFl6yyPkVXA,female,34,home maker,1.0,3.0,1.0
4357,42511,R_2QhUZ8MeTLsVLqp,female,realtor,34,4.0,2.0,4.0
4360,41393,R_STf9iRf9E15tyJH,female,35,nurse,4.0,1.0,4.0
4371,12918,R_1BVGDQ7Vd1XWXls,male,20,student,3.0,2.0,2.0
4376,28054,R_3nu6jRiMhhp07Yx,female,40,home maker,3.0,3.0,4.0
4380,95515,R_2OHMekXi6vKBmKk,male,45,veteran,4.0,2.0,2.0
4384,92987,R_3O9tniQJRV54noT,female,34,home maker,3.0,3.0,2.0
4389,99550,R_11bTZI2VgbgqhVj,female,50,home maker,3.0,2.0,2.0
4391,40136,R_1P6HJ1vLKhvFdqP,female,34,nurse,4.0,3.0,2.0
4392,8856,R_OybKG2awhxPfEg9,Female,27,Paralegal,4.0,1.0,5.0
4394,75039,R_3hEDDs2WtbUCDRB,female,34,home maker,3.0,2.0,3.0
4396,45752,R_1NytI6yNmYD0wr7,mael,50,government,6.0,5.0,6.0
4403,60139,R_247U5wfc8r6ReXL,female,29,sales manager,5.0,1.0,6.0
4405,10792,R_yR4FHcarB2dRY7n,Female,23,Student,3.0,1.0,2.0
4424,74062,R_bg9XajRi9KbKT3b,female,44,teacher,6.0,1.0,4.0
4425,72049,R_1FPAukzDhZSDRxp,female,36,childcare,4.0,1.0,3.0
4426,46746,R_1kH0mdQ6ixsxXsJ,Female,45,Fashion designer,4.0,1.0,4.0
4427,95374,R_3s5nganTEqELjlC,female,36,fulltime ticketseller,6.0,1.0,4.0
4435,25434,R_rp52zrfNM99u717,female,60,retired,4.0,3.0,4.0
4443,33126,R_294SGSTouXD4yAM,agender,34,cleaner,3.0,1.0,2.0
4444,62484,R_2xYnJC0jmtgaiM9,male,40,technical support,4.0,1.0,3.0
4445,93881,R_UcBU8bEeMy2IQNP,Female,23,student,3.0,2.0,2.0
4447,17836,R_3EZohN022rUWH7S,female,37,realtor,6.0,5.0,4.0
4448,85771,R_278nFnxLDHjq9hA,male,40,real estate agent,5.0,2.0,3.0
4452,37562,R_2Vev19WKRu5kuKc,Male,34,teacher,4.0,1.0,3.0
4458,34431,R_Wlhc9RJZO0bhwnD,Female,67,Retired,5.0,1.0,4.0
4473,30591,R_DM1zi39LkOW4K7T,female,32,Restaurant work,5.0,1.0,2.0
4488,9816,R_1j9XDg6CHBOc3jw,female,21,self-employed,5.0,1.0,4.0
4497,62377,R_sLtJNReZw5om6Q1,female,33,dispatcher,5.0,1.0,5.0
4502,12282,R_5sYrGIw5kwKlePn,Male,46,Manufacturing,5.0,1.0,4.0
4507,28783,R_1r9CMebQAJr66tA,Male,23,Retail sales associate,2.0,1.0,3.0
4513,96476,R_2wGruIFjdnd7Ohv,no_values,no_values,no_values,no_values,no_values,no_values
4515,68954,R_2TmxxIfSclzaC6g,Female,34,Nurse,5.0,1.0,4.0
4528,25380,R_0NVOrOxkb1IzJ9T,Male,22,Student,3.0,2.0,3.0
4532,97459,R_2rBLMQs6njc1Zxg,Female,37,HR manager,5.0,1.0,5.0
4538,70267,R_5pdEsxGdCC3E2K5,Male,39,Analyst,4.0,1.0,3.0
4543,49065,R_XGoRY34DPF3q3o5,Male,50,Veteran,4.0,3.0,2.0
4547,16115,R_UuUCTPlOWj25okh,Female,40,Analyst,5.0,3.0,4.0
4559,52468,R_1OoCZ6H9XEcBHwV,Male,30,HR,5.0,1.0,4.0
4577,69909,R_1MMUJuXklBe04H7,female,35,Third grade teacher,6.0,1.0,2.0
4684,79912,R_1KjqZLM5hDfhUkq,female,56,sales,5.0,3.0,5.0
4687,78782,R_2rMVLYauHUHZeEt,Female,45,Home maker,3.0,4.0,3.0
4696,33587,R_2CWiGtpfHkWD9JO,Male,56,Retired,4.0,3.0,3.0
4699,8788,R_3KUwTv2JYAsiSy7,Male,34,Engineer,5.0,1.0,5.0
