,ResponseId,actual_use_Laptop,Predictions_Laptop
192,R_xurCMpsJJ8AHfmF,0,0.0
729,R_2xFwgqXOXJs5xIB,0,0.0
606,R_3lMqZJ7gwzLG2N4,0,0.0
217,R_2wH3fC4gWRRA6KF,0,1.0
431,R_1QMKPr01kD2qCUY,0,0.0
634,R_2pVKwMIx223BtpH,0,0.0
556,R_9Ys69PUiIP8fcv7,0,0.0
393,R_110WDMlkvcZIXpK,0,0.0
980,R_1g5ZonlI2j4hqMW,0,0.0
505,R_OvVQTslcSXoEes1,0,0.0
389,R_1JXeOqIFGz3Cqpt,0,0.0
98,R_2ylxFZnz6uO8wFw,0,1.0
940,R_bHsZeTko1siUV1v,0,0.0
187,R_2R8R701R6buARRN,0,0.0
944,R_3rUFwmCKs7twgPA,0,1.0
49,R_wZQgUs6MDPAIbsJ,0,1.0
1063,R_2b1oVowcMuGAkUH,0,0.0
791,R_3oLy9R6ZXIPRDq3,0,0.0
579,R_3HII40JaB7Z3oVe,0,1.0
5,R_1dylt9Um6IbRSek,0,1.0
237,R_1GNwDZLSKpDy4LO,0,1.0
864,R_2cznmTRH8KOkXx0,0,1.0
550,R_6rgYmmsHgTjy7iF,0,1.0
316,R_3qTE9H0Fu6Eoit6,0,0.0
73,R_29mPjimsVlox5ba,0,1.0
692,R_30k7LsoB80PJeCE,0,1.0
44,R_2cnO3dUyFV4pUQe,0,1.0
235,R_O3yi4XXJsbXrVap,0,0.0
471,R_22WyAgVrLqOLiTv,0,1.0
388,R_3p4gAyVzMqkYgDi,0,1.0
650,R_3JauzGLkmiXzVwX,0,1.0
890,R_eFIblFzErtgRwuB,0,0.0
404,R_6zYW6guMaS1NOSZ,0,0.0
268,R_3KMBZZAp0pseN3t,0,0.0
538,R_2uslSDRnwkF3zn0,0,1.0
205,R_2rCbpxnspsCDrkR,0,0.0
406,R_cGPQctLRTxL2qsN,0,0.0
222,R_3PGK2NLQ1iac2MG,0,1.0
1006,R_WjmHB64o5ziFgGZ,0,0.0
758,R_28O1J7Evc507hwQ,0,1.0
966,R_4NiHBscF8vPoP6h,0,0.0
968,R_2f9R5015s4ZbS5A,0,0.0
429,R_1rp1khZTZMI7xwe,0,1.0
878,R_cT0vctdtEJ6mSoF,0,1.0
741,R_1jU1rSV5bclUuOB,0,0.0
285,R_AhRMNbJlEvEdAWd,0,0.0
941,R_3pr7uPDHdub5N1A,0,1.0
792,R_3Lhc2EMEzqdN0PW,0,0.0
552,R_1K6FjY4K0M4mXUe,0,0.0
14,R_22VnihC9Syc6BC2,0,0.0
70,R_3KImLHjyUMbqQja,0,0.0
765,R_2dZtqzWbozILrcR,0,0.0
880,R_TvmsHq34JJnU8Rr,0,1.0
544,R_3FbMWSqSkrZvWZX,0,0.0
907,R_25LTsjX8W2yN1Qp,0,0.0
649,R_TnjbVvpZPXAawRX,0,1.0
539,R_PLnSHfSjVNJslqN,0,0.0
525,R_2dMHyUw1f1IzCyz,0,0.0
250,R_XvVPfHv9O4Tuk4p,0,0.0
701,R_3D6fcvSzqnF8nTS,0,0.0
920,R_OuLWojhCFaz79y9,0,1.0
43,R_1mEnzbD0t4vnn5V,0,0.0
145,R_vN8aRXYgXJ4gTUl,0,0.0
230,R_1ieUdJl8DjhIZBo,0,0.0
726,R_2fBzqTwtAo0tQFT,0,1.0
321,R_cTOyJZumin3Gxup,0,0.0
16,R_aeYCwdM24gQR1br,0,0.0
212,R_eCK31Ws8SfffJn3,0,0.0
963,R_QhNLRNFkNTTjgAN,0,1.0
416,R_3HYO72cYve7rD0n,0,1.0
69,R_Og5HqRu6uLDSmaZ,0,0.0
301,R_2fIhojthc5nwIXi,0,1.0
378,R_32VXDrMur9WVcXE,0,0.0
795,R_3g6k4bYeZHwHeQJ,0,1.0
850,R_pRG7Mw8uWavKTfz,0,1.0
52,R_1qgn8fonNDVpfVu,0,0.0
667,R_2AMXVy821oeqLD7,0,1.0
760,R_4UhZqNtVXhl3DLb,0,0.0
120,R_8j4biwJ6lcDGIV3,0,1.0
236,R_BWyTwtDCBVeKNkR,0,1.0
817,R_szKOYRl9ggrvIel,0,0.0
7,R_Zh6Hu0mpI0rTEOJ,0,0.0
943,R_eRrGCsvlvBJHowF,0,1.0
391,R_xlvSzGoYl8DEleV,0,0.0
812,R_6GzEA1Hbvap4leV,0,1.0
396,R_3RlLOtJ9hsNRHMK,0,0.0
908,R_bp882hbENv9jweB,0,0.0
366,R_3dMMgYSJpd4uIbm,0,0.0
589,R_2YIZtTL5E4eoGjQ,0,1.0
1048,R_4PEliwiBNg8zMel,0,0.0
848,R_3MKaM3oSoRNQgf5,0,1.0
218,R_pfTWp15EFxdPo2J,0,0.0
381,R_1jqsAmJunh7nxVd,0,0.0
884,R_2TRE7XQmjedz7BT,0,1.0
961,R_BEW5DWhNlXGEE8h,0,1.0
498,R_DOGZBzECeMuQTw5,0,0.0
180,R_2PyPWjYAD2TwQLW,0,0.0
600,R_2YKU1aDD3eAATyM,0,0.0
866,R_2uy1KMphytssBI1,0,1.0
825,R_2drVWfKlYIDCwuG,0,1.0
554,R_1etVVhMadjhM3aW,0,0.0
277,R_3O7ayRD9pXmgSqB,0,1.0
329,R_1PYsE4NUOr1jFuG,0,1.0
759,R_XMRLQtpCEi3e6s1,0,0.0
309,R_3iD3u7KJfT93zQd,0,1.0
1060,R_23dCtnffJ7ZMNGY,0,1.0
182,R_3KCK8uIU7jTbXfZ,0,0.0
322,R_tPsVPskRNYVdwHf,0,1.0
99,R_31axe6yjRRB6fy7,0,0.0
59,R_3KOT4GUJ5Jpt4jj,0,0.0
610,R_SHL7QX6JrbSViDL,0,0.0
92,R_Z4bWr3CviU81sit,0,1.0
756,R_3sho5uTVvOP2b5V,0,0.0
442,R_2Ezd5bXIol0YasS,0,0.0
294,R_1f1VeSFuXuXNJGP,0,0.0
61,R_3qeOZUF9KnUFSt5,0,1.0
379,R_d1l1Bd76zYctPLr,0,0.0
750,R_1eQScKXYeUwbkjg,0,1.0
793,R_R372Q2GFsgGQoHn,0,0.0
506,R_2EEnfyhyLaC2vbs,0,0.0
644,R_3QGhY1EByZtjVXq,0,1.0
265,R_3LYXGPCHAPOHy6l,0,0.0
567,R_1CD5A9zMUU8iFnd,0,0.0
689,R_vohGi0WIyzuOEKJ,0,0.0
797,R_syUWYskwnSN2d0J,0,0.0
762,R_3G1WdZkghJNzeuL,0,0.0
945,R_bQpzPOeTEUTikff,0,0.0
364,R_12PXKQK2g7KIv8T,0,0.0
106,R_5ou6awOd2R9wvNn,0,1.0
928,R_3hAR8v8IsTdB758,0,0.0
12,R_O9I3L67BUtFA8Vz,0,1.0
906,R_818ukOSeELaa6bL,0,1.0
259,R_2qmyQ2wscSgZvK9,0,1.0
858,R_3oSDH4ML295Jzxz,0,1.0
102,R_2w4s6Qx2ZBbao70,0,1.0
80,R_3iyCdPMXlCv8yGh,0,0.0
239,R_1daBko0FfZnQAQa,0,1.0
588,R_8wzNac59mpfjOut,0,1.0
807,R_2AQHc7iTD7XDO2z,0,0.0
165,R_24nLOWR6mmKAkbb,0,1.0
229,R_3Dda48Nr1zARub0,0,0.0
421,R_1InLwzMdAb3I7E7,0,0.0
278,R_3fZ8iXRvdOI3MtI,0,1.0
251,R_2TtMmVCo0xRlFxW,0,1.0
522,R_3ewfM9TouYmlMtw,0,0.0
842,R_C93zSliIhLf5qMN,0,0.0
572,R_2TmHIFEFEsbmNqa,0,0.0
958,R_3PmAkicoZ2FMPOh,0,1.0
425,R_ZC4oEioGXN0MNPz,0,0.0
258,R_1H8oZoetq6C4z8m,0,0.0
343,R_21uNp2qMMJLzynz,0,0.0
390,R_2aXgUh02ILCXjPm,0,0.0
206,R_1HoQAKrk5J9363U,0,0.0
358,R_2PopXnZerHfGGZf,0,1.0
75,R_2fJ2p26azXIhwOE,0,0.0
443,R_1P7WCdAkHke4zIf,0,0.0
916,R_p3OCBC7omd4ZlIJ,0,1.0
870,R_1M51wmmZSOf2mdS,0,1.0
467,R_d13DBFfq6NK5lVD,0,1.0
611,R_2CZEGn0CiCGs6hX,0,0.0
678,R_2UiaksJtOfpPNcs,0,0.0
1008,R_2CJ4MLmOYpby3xw,0,0.0
173,R_3kcuw3p5UjM6XpU,0,0.0
782,R_ApzhneDyhlH9hW9,0,0.0
1017,R_2ZIGtPKfmYgQVEC,0,0.0
835,R_3neFuKoBL4y7nqB,0,0.0
530,R_3M5QtrDHHmyJuSc,0,1.0
410,R_8obObemEyY6EuEp,0,0.0
286,R_2zj8bSRrROY0wHp,0,1.0
42,R_2VR6bHmfCL98UFq,0,1.0
326,R_UbYIIqI8pvrt4xH,0,1.0
712,R_27x0avYoGmFG5Va,0,0.0
915,R_vk1bD0vNsRaibOF,0,0.0
562,R_25uLCRq2FU69q0Z,0,1.0
673,R_3JxeyoUCq8HgPwM,0,1.0
885,R_RgLggEs3ZJT46R3,0,0.0
282,R_1rNAARYOaMEGxXM,0,0.0
39,R_3EZohN022rUWH7S,0,1.0
996,R_3fvCDApyBbXNHIF,0,1.0
341,R_1QLskcKEjez7Vb7,0,0.0
563,R_1pVur8njPLhf4Dw,0,0.0
1007,R_24NJYDrTerpaiIV,0,1.0
414,R_273uX6i6Thq9JRR,0,1.0
740,R_3ELLsVPSltFOVex,0,0.0
1068,R_XvUk9EaHgI0Vegh,0,1.0
763,R_20TH4iMEPrLsmVB,0,0.0
436,R_2tlBr5I78Iyv4S4,0,0.0
340,R_3HqaVLNSc62X2QQ,0,0.0
168,R_1MZq3LJWTKAMyDm,0,1.0
332,R_BMygX0dF1supMyd,0,1.0
176,R_1NzzLwcvXdc8VRY,0,0.0
873,R_25sl2LhadAAoJA2,0,0.0
714,R_31Lf0HKenA1OxQl,0,1.0
804,R_1IMbSbGfHpPT8yu,0,0.0
100,R_2qmTO2l6egv3qBO,0,1.0
859,R_sLtJNReZw5om6Q1,0,1.0
368,R_w0Kw3akeevyQjNn,0,1.0
900,R_2v1xjhVcHA23sn1,0,0.0
359,R_A5m9akozHzmB4Gd,0,0.0
749,R_3Hq9P4DvZrS69er,0,0.0
215,R_28IC1Zj3sFQAiUt,0,0.0
987,R_1dfS4C7FTfcaEfg,0,0.0
272,R_1fjZ50MRRPLzFJC,0,0.0
351,R_cUZhy9ePtEuLOmt,0,0.0
256,R_1LOksYLnYeUBgMl,0,1.0
645,R_12Gv5umTIizthiI,0,1.0
787,R_25zTvGCDTTtj2E4,0,1.0
171,R_SUyYsYsN7MnDECl,0,0.0
48,R_1NytI6yNmYD0wr7,0,1.0
140,R_3nwNySHdhJhHWpi,0,0.0
1035,R_2wSGZKylZAFgWFt,0,0.0
751,R_2YX4UV9ndem0PZ3,0,0.0
827,R_1X0scqzQO1QO70R,0,1.0
605,R_1gCrIqA6H60Ayoj,0,1.0
303,R_2wh7aLiEAC7muto,0,1.0
83,R_eIIntwawRjRmR4l,0,0.0
202,R_1dou5ZVJXaT7fJU,0,0.0
889,R_vqvCaWdErfyc6DT,0,1.0
702,R_1d9XRixj7xRWgHH,0,1.0
105,R_r2M9Y36FkimLS1z,0,0.0
851,R_DIeuxO6KrKecPNT,0,1.0
637,R_3oRUYAY1CIxhlgV,0,1.0
211,R_2OT704GiujlGbO0,0,1.0
93,R_2ZOKgAFadcEnZq8,0,0.0
401,R_bqhjftlHLRYMHMR,0,0.0
347,R_VRnLyCFpALauasx,0,0.0
138,R_bO4PvCr1R2srOWB,0,1.0
891,R_1K0YfOhbOo9Dwd3,0,0.0
394,R_OdMqOAVrphwTHwd,0,0.0
503,R_BS5rsF7RrgGmsw1,0,0.0
139,R_247SDDa4M8ndZYT,0,1.0
270,R_DFWpICwxgavCUPD,0,0.0
536,R_1PaW7suoup0kcxr,0,0.0
930,R_UZ41jTqfG2l6lpv,0,1.0
559,R_2ZTudHx92NEpnhx,0,1.0
487,R_2uBCd4tqrcSskyN,0,0.0
1053,R_OybKG2awhxPfEg9,0,0.0
660,R_3kzDU8hfELatmuS,0,0.0
170,R_UMzR8qzJB46ywud,0,1.0
722,R_2sZUxCFbUaDzSMi,0,0.0
395,R_3oYNz9c9Dju8oLG,0,1.0
422,R_1nNoUn5Nyws23hv,0,0.0
28,R_qL5InqX4xYQY6lj,0,1.0
629,R_2zu8ihR60LmUKW9,0,0.0
199,R_2b18sJIhCHQwZuY,0,1.0
658,R_AvqhH8TLafsAKsx,0,0.0
893,R_3IXNbOPgRgygvN9,0,1.0
737,R_3QXyTb0mPHr6x00,0,0.0
363,R_2CV3CurvIUYyeAQ,0,1.0
994,R_af0CY7TKyPrLlnz,0,0.0
384,R_1dyn2hHuP3RUXnE,0,1.0
528,R_3qnIriLEKu5i1sl,0,1.0
196,R_3R9qwaNn9Ah2XTE,0,0.0
517,R_1rq9ssOXpWo4pc7,0,1.0
981,R_723uYqEBZi8pec9,0,1.0
482,R_2eOp94V0mDPot2q,0,1.0
904,R_3JKTLdcQ57Cm2Qw,0,1.0
54,R_8B20c1LTD9P5xYJ,0,1.0
990,R_2v036pfGBSwgk5A,0,0.0
1036,R_2TXjIaDqxeUrHMO,0,0.0
778,R_1gAPLfwXXYa7YTI,0,1.0
929,R_ThfyVgD5QOjCBHz,0,1.0
33,R_ByA2qDgjOyt8pQl,0,0.0
79,R_1hG7qxetRCkO0FF,0,0.0
813,R_25So0VIIGB2tTLe,0,1.0
1021,R_1P7Au5FKdYRJqdl,0,0.0
41,R_2PvtE31kjhGbXRx,0,1.0
565,R_1NmsLdOQKjWK9P6,0,0.0
438,R_2Tpes89mC9YA3Bg,0,0.0
162,R_2triDEGEzrzKGfQ,0,1.0
18,R_3fIhrFj5hdYfzKi,0,1.0
475,R_3IY2JCU5grSJpYu,0,1.0
51,R_C2n4NhzRmdehidX,0,1.0
497,R_3qJcC3OkCcBfFrg,0,1.0
241,R_3JIdYUcisi5bOJ6,0,0.0
400,R_1Cw39k6RiN3S9uo,0,0.0
909,R_3JCULf1w8sn4liP,0,0.0
789,R_3fN9hCVsh5WjqLI,0,0.0
122,R_8IJhmQGJUUV47hT,0,1.0
469,R_40gPZE54bfafKHT,0,0.0
619,R_ZaRV2nD4hVmofi9,0,0.0
445,R_tLgY3eKWnFGTZst,0,0.0
209,R_1ISezkkxwWQZw2m,0,0.0
160,R_2pMlKM6N6EheWEb,0,0.0
683,R_3iFmF3BJNIHlN1P,0,1.0
1056,R_3Dwkrx8c2PA2H80,0,0.0
727,R_3Eyg2UD0i8A4Hy5,0,0.0
895,R_3PL834KDDvHqnHV,0,0.0
24,R_2fIeAGACu0UjWSp,0,1.0
29,R_1OIHwV4g9qF12oc,0,0.0
397,R_1qVVOGlc7gX6tFF,0,1.0
38,R_1LqyomduLGdJXVc,0,0.0
919,R_3j7FUtRq8UOR5pp,0,0.0
0,R_sOwDvheK5MyDJzb,0,0.0
89,R_3O0tG5RxBkJvr9C,0,1.0
967,R_2f9R5015s4ZbS5A,0,0.0
986,R_3g639xByybPYkTc,0,0.0
888,R_1pVwX92scovYx2q,0,0.0
564,R_3CAWF2Jq1LGWD4o,0,0.0
157,R_1jPsy914hQ7tNuc,0,1.0
865,R_1nZx44TZ0hh75cn,0,0.0
745,R_1QENUlPL3eMt4Kk,0,0.0
448,R_BJNtMsLvVJJi73H,0,0.0
646,R_22XJni5nRsIJczq,0,0.0
30,R_qELwH4HKotb2iJP,0,0.0
687,R_W8ygj7zIxyiCEjT,0,1.0
281,R_3NTYlYxpNXx8TeK,0,1.0
289,R_12ElUaSzJ39vFkG,0,0.0
489,R_1kNSXt5UKHN2aIy,0,0.0
446,R_3CBdGgPRPAAjt30,0,1.0
820,R_1GJI3nRdmm78S3N,0,0.0
975,R_2xCS6OylD8JQmdA,0,1.0
439,R_1Ntc0L3MBthmE4m,0,0.0
591,R_3spIx3fXnKQC4wS,0,1.0
1018,R_2t3c4SLlth6RTjX,0,1.0
382,R_3fjjhxm6pW2uS8O,0,0.0
881,R_1qb3Nt7Q9IGfqxq,0,0.0
455,R_ykYhtxHoV3BgiL7,0,0.0
802,R_2xYnJC0jmtgaiM9,0,0.0
435,R_aaQN7mk3aNZkZ1v,0,0.0
417,R_pKvCasfssOg4KRP,0,1.0
630,R_3q7FpqRGqjRRhhh,0,0.0
977,R_1CCnjvaY2IEi9ut,0,1.0
