,ResponseId,actual_use_Tablet,Predictions_Tablet
859,R_2s1Gl6JheKsIXfK,0,0.0
516,R_3Kvkyw6J8F74O6l,0,0.0
395,R_3QV5E8Ywq7MQmFr,0,0.0
725,R_25zTvGCDTTtj2E4,0,0.0
912,R_UaJx8IvEvrLTXsl,0,0.0
676,R_3hmc57eNCkOEdqF,0,0.0
13,R_3nf6XWEn6xSI9og,0,0.0
236,R_AdLbHLWMCTp44WR,0,0.0
740,R_23gH1mZZ457hRRr,0,0.0
914,R_e379SdR1qst1Wlr,0,0.0
531,R_vCi8HieVQcWxuGB,0,0.0
318,R_2P1Ym580nFlUHlf,0,0.0
776,R_1LwByiu9Y40UsW3,0,0.0
614,R_3MKaM3oSoRNQgf5,0,0.0
424,R_1InLwzMdAb3I7E7,0,0.0
378,R_1E6f9dlKtbbFYgH,0,0.0
565,R_3qfYSJzEtn0vHvW,0,0.0
515,R_32Qp70SNukCXoFm,0,0.0
682,R_2xFwgqXOXJs5xIB,0,0.0
664,R_3IQWP3jFtCvmZc6,0,0.0
639,R_3hut5QWwIwEjWy6,0,0.0
589,R_emqvaTg36gbUEZb,0,0.0
568,R_2WJ8BNCvVFYHNY4,0,0.0
407,R_2YEskQDurWGp7hk,0,0.0
73,R_322rY9PBnSYpnLC,0,0.0
95,R_2urLEwivmNngGnF,0,0.0
508,R_3L1od7f7YUNeeN5,0,0.0
455,R_XtciWgrzZRwKWs1,0,0.0
695,R_1jU1rSV5bclUuOB,0,0.0
488,R_3IY2JCU5grSJpYu,0,0.0
90,R_Z4bWr3CviU81sit,0,0.0
581,R_1P7WCdAkHke4zIf,0,0.0
287,R_72R3v27U4qjbD8Z,0,0.0
507,R_278nFnxLDHjq9hA,0,0.0
689,R_BYf7lwli7A9FqyR,0,0.0
741,R_2vlaEmoovDUmOqw,0,0.0
256,R_3KMBZZAp0pseN3t,0,0.0
869,R_1pGWDEO39ixKlk8,0,0.0
756,R_3noPWoHOzgUEdc6,0,0.0
482,R_40gPZE54bfafKHT,0,0.0
550,R_3qaGPssc4PVLD1k,0,0.0
934,R_2riP7FyIT8wTYnA,0,0.0
346,R_3IQwsPz8TW9aa8N,0,0.0
78,R_3iyCdPMXlCv8yGh,0,0.0
533,R_aeG2WrrJN1XBgoF,0,0.0
835,R_1Ckgs1B2O9n3oup,0,0.0
260,R_1fjZ50MRRPLzFJC,0,0.0
240,R_XvVPfHv9O4Tuk4p,0,0.0
308,R_tPsVPskRNYVdwHf,0,0.0
203,R_3WsYjmLycBLfmhj,0,0.0
977,R_217mKc7iXsVaAzc,0,0.0
566,R_2tGnTBdqmI92ATa,0,0.0
877,R_3g7P0XKJj1nc2f6,0,0.0
7,R_Zh6Hu0mpI0rTEOJ,0,0.0
412,R_1GQdQrxhYZpPmdD,0,0.0
62,R_1M5M4Yhnmkmf5zQ,0,0.0
708,R_28O1J7Evc507hwQ,0,0.0
771,R_1nZx44TZ0hh75cn,0,0.0
744,R_1X0scqzQO1QO70R,0,0.0
317,R_2aS7GqdDOTfZWLA,0,0.0
131,R_126eDRhmW4O9uCi,0,0.0
408,R_6zYW6guMaS1NOSZ,0,0.0
486,R_2tA0tMNN9WpU0YN,0,0.0
261,R_3GAKRMQgF89anh7,0,0.0
980,R_2b1oVowcMuGAkUH,0,0.0
816,R_5sYrGIw5kwKlePn,0,0.0
11,R_2QmJLSR8GrRdNJK,0,0.0
906,R_2uDQKsK96irAYiQ,0,0.0
543,R_3CAWF2Jq1LGWD4o,0,0.0
336,R_RLiO0vl8NtPYNI5,0,0.0
875,R_3PmAkicoZ2FMPOh,0,0.0
422,R_30dTu4zTvLPY1Fp,0,0.0
136,R_247SDDa4M8ndZYT,0,0.0
887,R_2f9R5015s4ZbS5A,0,0.0
411,R_1rdbZnpP0aNdrlQ,0,0.0
229,R_1daBko0FfZnQAQa,0,0.0
55,R_31n1agIm7XiCMnS,0,0.0
884,R_4NiHBscF8vPoP6h,0,0.0
263,R_1JWnaVD9Ixt6gs1,0,0.0
400,R_31bb0q9QfzNfFwF,0,0.0
254,R_3LYXGPCHAPOHy6l,0,0.0
175,R_3ha8clSx0dQkzAJ,0,0.0
498,R_3kAoQpgUUpIn5Sa,0,0.0
540,R_2BgPqIiyFEa7fdg,0,0.0
962,R_1rBymB7txnSZAdg,0,0.0
694,R_3ELLsVPSltFOVex,0,0.0
717,R_2BsreC1KIOwUpED,0,0.0
113,R_331nXs70lsz8m3C,0,0.0
231,R_3JIdYUcisi5bOJ6,0,0.0
368,R_3nk0eLCdviw4Ca4,0,0.0
164,R_1NzzLwcvXdc8VRY,0,0.0
210,R_3JyGIGLKsMcubFv,0,0.0
539,R_uab3Ltp8YFPolMt,0,0.0
271,R_12ElUaSzJ39vFkG,0,0.0
427,R_3PFXRLJUjkUHdVr,0,0.0
128,R_8IJhmQGJUUV47hT,0,0.0
823,R_3JKTLdcQ57Cm2Qw,0,0.0
350,R_3hFlx8QPd98RTT0,0,0.0
17,R_aeYCwdM24gQR1br,0,0.0
205,R_3F1ZehsYbSg9wM0,0,0.0
509,R_3I3qKGuJMacS4aZ,0,0.0
577,R_1Ntc0L3MBthmE4m,0,0.0
462,R_5iPDfjjiPsRsMox,0,0.0
658,R_1irssOBtqEU3N7a,0,0.0
202,R_eCK31Ws8SfffJn3,0,0.0
322,R_3HqaVLNSc62X2QQ,0,0.0
132,R_1LunMjhRPSnj6Bf,0,0.0
815,R_2DMl960hfAgAv0v,0,0.0
806,R_1o28gcXwxi4BXLU,0,0.0
438,R_1rp1khZTZMI7xwe,0,0.0
584,R_2CZEGn0CiCGs6hX,0,0.0
495,R_2eOp94V0mDPot2q,0,0.0
312,R_UbYIIqI8pvrt4xH,0,0.0
246,R_6MAL6TqVSgiK06Z,0,0.0
714,R_2OPST8eA8SxVw9O,0,0.0
812,R_2uTBdjLMLH36Kfy,0,0.0
950,R_2c2v7RIOL4miB7H,0,0.0
662,R_1IfI4ae8uNvilj5,0,0.0
820,R_31cNUv3VM3n58X2,0,0.0
143,R_WDaenyWF6jvq8XT,0,0.0
770,R_3KD6s9MBF4qRHeZ,0,0.0
947,R_4PEliwiBNg8zMel,0,0.0
595,R_2zu8ihR60LmUKW9,0,0.0
693,R_1dLkTptkEV1KGpK,0,0.0
99,R_2bVO86HqMEKrpg8,0,0.0
289,R_3hm6Aytf8hGyNQo,0,0.0
542,R_1pVur8njPLhf4Dw,0,0.0
684,R_DqoYMAAW4JMectX,0,0.0
64,R_3dFCuDc9tAN3QgW,0,0.0
921,R_2aXgqKeE235pSug,0,0.0
760,R_3KHNWmh68zAlfnJ,0,0.0
604,R_3po0t3y0p3jgOWO,0,0.0
421,R_22nutl9RSCiBhoV,0,0.0
808,R_RlfA4eh79QVU5SF,0,0.0
716,R_3RkYfFI1KSP8xjm,0,0.0
61,R_3qeOZUF9KnUFSt5,0,0.0
60,R_2EGmz1Jt5mhbnUQ,0,0.0
307,R_cTOyJZumin3Gxup,0,0.0
541,R_3ezCHwNDds60Wxo,0,0.0
347,R_1JK1qwx5azTz9uc,0,0.0
187,R_3R9qwaNn9Ah2XTE,0,0.0
19,R_333yY8X0eL4jFqZ,0,0.0
534,R_1etVVhMadjhM3aW,0,0.0
304,R_T1PehOHYfcKtVpT,0,0.0
600,R_3RqOphmVctPtHTd,0,0.0
153,R_24nLOWR6mmKAkbb,0,0.0
965,R_PGJI2T77PHDe8CJ,0,0.0
521,R_3h42FG6ey1k8KSf,0,0.0
453,R_1GvIRn0e9gtLhQG,0,0.0
885,R_4NiHBscF8vPoP6h,0,0.0
185,R_8CU5qwwvklIZKkp,0,0.0
510,R_1Fae4Q0MT1gwy0Q,0,0.0
281,R_3MSW1sXc3EnbN9m,0,0.0
249,R_1llqPIuwgeiPKY1,0,0.0
645,R_1NVx2TuqGc2OlHj,0,0.0
696,R_31oBFgLBWYdqDA4,0,0.0
876,R_3g7P0XKJj1nc2f6,0,0.0
364,R_d1l1Bd76zYctPLr,0,0.0
388,R_XBce7uEdCKJ0Djr,0,0.0
380,R_OdMqOAVrphwTHwd,0,0.0
125,R_2wuFZXEfitlnbo5,0,0.0
385,R_2VfL25F5Fv2zqk2,0,0.0
417,R_3PLzLI6v6FmyUNr,0,0.0
588,R_rkzTl6PFEraRF2F,0,0.0
518,R_2pS4V4zUDEtLvcK,0,0.0
454,R_1P7Au5FKdYRJqdl,0,0.0
545,R_OvVQTslcSXoEes1,0,0.0
127,R_bgsBA25b8bxLAl3,0,0.0
646,R_11jW0PBOUAlNevZ,0,0.0
38,R_3R2czFia8WDovZ5,0,0.0
517,R_BS5rsF7RrgGmsw1,0,0.0
410,R_cGPQctLRTxL2qsN,0,0.0
107,R_2UhKmEKzE75shAT,0,0.0
917,R_24NJYDrTerpaiIV,0,0.0
275,R_3kOiTR88UoMWrD4,0,0.0
405,R_bqhjftlHLRYMHMR,0,0.0
92,R_330TK61stqmljI2,0,0.0
431,R_3qTGZtRLWJEr93I,0,0.0
296,R_XR16PrSlEB9TmlX,0,0.0
305,R_1KjqZLM5hDfhUkq,0,0.0
439,R_2zc4h9z9yJEKcS3,0,0.0
616,R_Dxa60KyS01RIdqh,0,0.0
435,R_ZC4oEioGXN0MNPz,0,0.0
349,R_12PXKQK2g7KIv8T,0,0.0
749,R_1lz7ID6RF1lUxJJ,0,0.0
733,R_syUWYskwnSN2d0J,0,0.0
41,R_2PvtE31kjhGbXRx,0,0.0
826,R_25LTsjX8W2yN1Qp,0,0.0
625,R_2EobxTcoErErfVq,0,0.0
857,R_UZ41jTqfG2l6lpv,0,0.0
783,R_2QEftNrELQcW7R0,0,0.0
821,R_8B2CqntDftu3bZ7,0,0.0
172,R_3KCK8uIU7jTbXfZ,0,0.0
807,R_3PL834KDDvHqnHV,0,0.0
183,R_2tth4mEVy7XY8d5,0,0.0
151,R_2wd9b5HcePM2rNi,0,0.0
880,R_QhNLRNFkNTTjgAN,0,0.0
583,R_tLgY3eKWnFGTZst,0,0.0
578,R_1rpjx591Ywkg4TS,0,0.0
704,R_3Hq9P4DvZrS69er,0,0.0
367,R_3fjjhxm6pW2uS8O,0,0.0
190,R_2b18sJIhCHQwZuY,0,0.0
79,R_23TsaGfcqgL44b8,0,0.0
837,R_OuLWojhCFaz79y9,0,0.0
814,R_1OHye2tQyXIj4fs,0,0.0
35,R_2sSB4swddaKXEup,0,0.0
273,R_3iVCTISgbdyflOb,0,0.0
306,R_28A1z1wElUxPa1x,0,0.0
241,R_2VkYmUFRelSdbE7,0,0.0
225,R_O3yi4XXJsbXrVap,0,0.0
223,R_1NFmgTggK1FAhsB,0,0.0
603,R_3oRUYAY1CIxhlgV,0,0.0
272,R_1PRSxLZryU7qTgg,0,0.0
327,R_VRnLyCFpALauasx,0,0.0
787,R_TvmsHq34JJnU8Rr,0,0.0
163,R_1mnm7nlW96wlX6w,0,0.0
845,R_blqvytT29puipzj,0,0.0
710,R_4UhZqNtVXhl3DLb,0,0.0
72,R_24AHsDRmIlbh0k0,0,0.0
739,R_1IMbSbGfHpPT8yu,0,0.0
71,R_29mPjimsVlox5ba,0,0.0
964,R_2DTRxCzK4hCn7sp,0,0.0
608,R_5tMdELiVPO8sXZf,0,0.0
358,R_1etR64I5MB11bS2,0,0.0
609,R_3fHpjKg61PXZGmQ,0,0.0
311,R_1pAoxzj6WXS3RSZ,0,0.0
195,R_1NFk6Rvb6W9pTBY,0,0.0
267,R_3fZ8iXRvdOI3MtI,0,0.0
623,R_3JauzGLkmiXzVwX,0,0.0
512,R_DOGZBzECeMuQTw5,0,0.0
730,R_R372Q2GFsgGQoHn,0,0.0
404,R_1Cw39k6RiN3S9uo,0,0.0
157,R_1MZq3LJWTKAMyDm,0,0.0
276,R_1r9CMebQAJr66tA,0,0.0
30,R_qL5InqX4xYQY6lj,0,0.0
742,R_2AQHc7iTD7XDO2z,0,0.0
751,R_2y8jDmO0CeZS7s7,0,0.0
450,R_1hYiRNBZM2sd3jd,0,0.0
285,R_6WmIK4QgrbDx56h,0,0.0
731,R_1H03AI5feXOlc3V,0,0.0
764,R_UEASLuuDaOmr7RD,0,0.0
678,R_sjpZt9Uh654t9Hr,0,0.0
755,R_1oe78Aj8RsfFKQV,0,0.0
1,R_2rkCDyFWcVM9zJw,0,0.0
278,R_1f1VeSFuXuXNJGP,0,0.0
220,R_1FJ8kWybz6J91xV,0,0.0
436,R_Ufnl3Wh2Yzwa4kF,0,0.0
775,R_1M51wmmZSOf2mdS,0,0.0
321,R_1er8XlnBnTHtJD6,0,0.0
53,R_8B20c1LTD9P5xYJ,0,0.0
881,R_QhNLRNFkNTTjgAN,0,0.0
226,R_BWyTwtDCBVeKNkR,0,0.0
189,R_yxyjsSrMmN69QNX,0,0.0
621,R_1nMWohRx9GqqAVO,0,0.0
288,R_31mUtcjaHrNeMan,0,0.0
901,R_3m1CH6G4ynkMNy4,0,0.0
878,R_BEW5DWhNlXGEE8h,0,0.0
732,R_3ekrIXgaXZjbsIm,0,0.0
819,R_6rgYmmsHgTjy7iF,0,0.0
47,R_1JDBnTx3BSZsKDp,0,0.0
425,R_1IyARATsM45e8pg,0,0.0
326,R_2PjLGkHnCmnkHMx,0,0.0
387,R_3jVWtQD07ohClNz,0,0.0
286,R_2wh7aLiEAC7muto,0,0.0
785,R_cT0vctdtEJ6mSoF,0,0.0
433,R_OqEP6aCN7iSEHn3,0,0.0
123,R_uri6IToD6CKNdeN,0,0.0
679,R_2fBzqTwtAo0tQFT,0,0.0
490,R_aVmdTlB5Bj5xk1H,0,0.0
31,R_qELwH4HKotb2iJP,0,0.0
957,R_2VwrxovtWlRf0Cp,0,0.0
423,R_2OT47Hh9Xbad7rT,0,0.0
480,R_d13DBFfq6NK5lVD,0,0.0
557,R_3EGSmu5GetL5h6c,0,0.0
617,R_3QGhY1EByZtjVXq,0,0.0
363,R_32VXDrMur9WVcXE,0,0.0
343,R_3k0tjA00HvJcbS6,0,0.0
444,R_1dtSV4pJyg6j6aw,0,0.0
247,R_1H8oZoetq6C4z8m,0,0.0
843,R_1hYAJe1rfRs2dmJ,0,0.0
927,R_3sho5uTVvOP2b5V,0,0.0
703,R_9uxRApWp6Yx6R4R,0,0.0
448,R_2tlBr5I78Iyv4S4,0,0.0
402,R_cVcEPSrKkWIElwd,0,0.0
87,R_33D5lX6YHazDeE4,0,0.0
919,R_2ctulNtWd7frXWl,0,0.0
479,R_2tApPSJsRDYpDQa,0,0.0
156,R_2B5Vb8xU4QqdLaW,0,0.0
440,R_3HizvlrCVP5pDWa,0,0.0
544,R_1NmsLdOQKjWK9P6,0,0.0
167,R_21A4xXlvRoXPWnP,0,0.0
569,R_OOSGdzbfNQsrdFn,0,0.0
619,R_22XJni5nRsIJczq,0,0.0
862,R_3Emwy9q4eYO6qJu,0,0.0
958,R_10GxMVT7DHwj39R,0,0.0
376,R_xlvSzGoYl8DEleV,0,0.0
514,R_z2SKXQPpbc75DEd,0,0.0
8,R_24pIySCIqjWMVbi,0,0.0
745,R_20MqAIKJEsZiuJx,0,0.0
861,R_1g2uulZmDFd2A5t,0,0.0
772,R_1KoIoX69d5mHd8g,0,0.0
773,R_Wlhc9RJZO0bhwnD,0,0.0
477,R_246EIzsxV1CbDj2,0,0.0
779,R_3k6AuIUeRjNKquU,0,0.0
65,R_2X1HJ4GK9OkwpaT,0,0.0
929,R_324RRzkXwrx78mW,0,0.0
198,R_1HoQAKrk5J9363U,0,0.0
963,R_3oSDH4ML295Jzxz,0,0.0
560,R_27vYpP8i6jV3BMJ,0,0.0
255,R_1MSNpkEVqz8QK5f,0,0.0
858,R_0GPKgbBTYTxtBct,0,0.0
586,R_V3AYlOQy7VSakut,0,0.0
67,R_Og5HqRu6uLDSmaZ,0,0.0
567,R_2Xie2fgmlJewaSb,0,0.0
150,R_3MSyWecqRMVh2cI,0,0.0
16,R_YRMYB61AnQKiIcV,0,0.0
966,R_2dtqXvAx632im8C,0,0.0
437,R_2DTeePUX1KBvsQO,0,0.0
222,R_3spkW99stNzucXv,0,0.0
700,R_1QENUlPL3eMt4Kk,0,0.0
707,R_Bsotv6T9IEKwUJX,0,0.0
777,R_2UfOiZO73I4EGmV,0,0.0
40,R_2awppkVbHnGVfpb,0,0.0
894,R_1g5ZonlI2j4hqMW,0,0.0
251,R_2akk6KxPxSWlcbT,0,0.0
135,R_AzK5LVVtOKkF8xb,0,0.0
204,R_1JP0qrQIN0qsrBQ,0,0.0
2,R_3Vsv7141S5YrcwF,0,0.0
613,R_22xzLGGiTM33nGB,0,0.0
28,R_3hnC5QuwJzv6uW2,0,0.0
49,R_wZQgUs6MDPAIbsJ,0,0.0
923,R_3NEh2g1Eaes8P6d,0,0.0
124,R_3s5nganTEqELjlC,0,0.0
139,R_1goNMaINVDeA4oK,0,0.0
442,R_V44cNQlX4R4Bgpr,0,0.0
511,R_3qJcC3OkCcBfFrg,0,0.0
88,R_3O0tG5RxBkJvr9C,0,0.0
428,R_3HS4Ogt2OuXV0LV,0,0.0
264,R_2Yld7T9ztG0yPJB,0,0.0
728,R_3oLy9R6ZXIPRDq3,0,0.0
753,R_3neFuKoBL4y7nqB,0,0.0
165,R_1mfI8IybHCJ1dYG,0,0.0
902,R_O9Cf4Ya3zsUOzh7,0,0.0
59,R_3KOT4GUJ5Jpt4jj,0,0.0
227,R_1GNwDZLSKpDy4LO,0,0.0
6,R_1dylt9Um6IbRSek,0,0.0
330,R_cUZhy9ePtEuLOmt,0,0.0
374,R_1JXeOqIFGz3Cqpt,0,0.0
365,R_VRx1swOxQIvg57H,0,0.0
140,R_40lzQEs5WzRp1G9,0,0.0
197,R_2rCbpxnspsCDrkR,0,0.0
221,R_32JfUBlKHMsrFYc,0,0.0
196,R_2fdt7YrXBHxRpcv,0,0.0
232,R_cYBqv6EubeNquDT,0,0.0
712,R_3G1WdZkghJNzeuL,0,0.0
375,R_2aXgUh02ILCXjPm,0,0.0
133,R_9KTSDQzvCRClr7H,0,0.0
186,R_3e1UlFGZO7qLliO,0,0.0
496,R_1K3z76DmJIlUXH0,0,0.0
36,R_XHOHXjNvIe7Nm9P,0,0.0
834,R_vk1bD0vNsRaibOF,0,0.0
558,R_3spIx3fXnKQC4wS,0,0.0
864,R_3NLoKU6ECPjT7de,0,0.0
817,R_2CfY308zg8hqhct,0,0.0
103,R_r2M9Y36FkimLS1z,0,0.0
177,R_2R8R701R6buARRN,0,0.0
